Tello: 17:44:24.203:  Info: start video thread
Tello: 17:44:24.203:  Info: video receive buffer size = 425984
Tello: 17:44:24.203:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:44:24.203:  Info: state transit State::disconnected -> State::connecting
Tello: 17:44:24.219:  Info: connected. (port=9617)
Tello: 17:44:24.219:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:44:24.220:  Info: state transit State::connecting -> State::connected
Tello: 17:44:24.220:  Info: get video stream
Tello: 17:44:24.220:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:24.272:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.273:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:27.214:  Info: video data 766083 bytes 372.2KB/sec
Tello: 17:44:29.237:  Info: video data 748213 bytes 361.2KB/sec
Tello: 17:44:31.250:  Info: video data 756959 bytes 367.2KB/sec loss=1
Tello: 17:44:33.250:  Info: video data 761387 bytes 371.8KB/sec
ALT:  0 | SPD:  0 | BAT: 25 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:05.400:  Info: set_yaw(val=-0.21)
Tello: 17:45:05.400:  Info: set_throttle(val=0.42)
2 -103.98268174062173 -84.5485216263773
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -103.98268174062173 -84.5485216263773
Tello: 17:45:05.487:  Info: set_yaw(val=-0.23)
Tello: 17:45:05.487:  Info: set_throttle(val=0.43)
2 -114.98640297780435 -85.4418862346651
2 -114.98640297780435 -85.4418862346651
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:05.552:  Info: set_yaw(val=-0.21)
Tello: 17:45:05.552:  Info: set_throttle(val=0.41)
2 -102.86207054982583 -81.97335248031635
2 -102.86207054982583 -81.97335248031635
Tello: 17:45:05.622:  Info: set_yaw(val=-0.20)
Tello: 17:45:05.622:  Info: set_throttle(val=0.42)
2 -101.06198142896096 -83.17046217956562
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:05.655:  Info: set_yaw(val=-0.22)
Tello: 17:45:05.655:  Info: set_throttle(val=0.49)
2 -111.09080909619729 -97.54732756652851
2 -111.09080909619729 -97.54732756652851
Tello: 17:45:05.720:  Info: set_yaw(val=-0.22)
Tello: 17:45:05.720:  Info: set_throttle(val=0.45)
2 -111.26034792194764 -89.27462439575214
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -111.26034792194764 -89.27462439575214
Tello: 17:45:05.796:  Info: set_yaw(val=-0.23)
Tello: 17:45:05.796:  Info: set_throttle(val=0.47)
2 -117.36273821125428 -93.84407811203022
2 -117.36273821125428 -93.84407811203022
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:05.859:  Info: set_yaw(val=-0.24)
Tello: 17:45:05.859:  Info: set_throttle(val=0.48)
2 -121.41682632694642 -96.49182133712787
2 -121.41682632694642 -96.49182133712787
Tello: 17:45:05.924:  Info: set_yaw(val=-0.26)
Tello: 17:45:05.924:  Info: set_throttle(val=0.42)
2 -131.40296562443177 -84.70582871475239
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -131.40296562443177 -84.70582871475239
Tello: 17:45:05.991:  Info: set_yaw(val=-0.28)
Tello: 17:45:05.991:  Info: set_throttle(val=0.37)
2 -140.6335631204645 -74.68025403060932
2 -140.6335631204645 -74.68025403060932
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:06.058:  Info: set_yaw(val=-0.30)
Tello: 17:45:06.058:  Info: set_throttle(val=0.36)
2 -152.32151993046205 -72.5707149986269
2 -152.32151993046205 -72.5707149986269
Tello: 17:45:06.126:  Info: set_yaw(val=-0.33)
Tello: 17:45:06.127:  Info: set_throttle(val=0.35)
2 -165.43886001835267 -69.1035142425539
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -165.43886001835267 -69.1035142425539
Tello: 17:45:06.192:  Info: set_yaw(val=-0.37)
Tello: 17:45:06.192:  Info: set_throttle(val=0.36)
2 -184.819831926922 -72.53319315948505
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -184.819831926922 -72.53319315948505
Tello: 17:45:06.260:  Info: set_yaw(val=-0.41)
Tello: 17:45:06.260:  Info: set_throttle(val=0.38)
2 -203.73714836368958 -75.13887743988056
2 -203.73714836368958 -75.13887743988056
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:06.323:  Info: set_yaw(val=-0.44)
Tello: 17:45:06.323:  Info: set_throttle(val=0.41)
2 -218.56751545200746 -81.8696799758913
2 -218.56751545200746 -81.8696799758913
Tello: 17:45:06.389:  Info: set_yaw(val=-0.46)
Tello: 17:45:06.389:  Info: set_throttle(val=0.40)
2 -230.30021103153626 -80.96857487001438
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -230.30021103153626 -80.96857487001438
Tello: 17:45:06.458:  Info: set_yaw(val=-0.45)
Tello: 17:45:06.458:  Info: set_throttle(val=0.51)
2 -222.64000471363465 -101.68471943178196
Tello: 17:45:06.494:  Info: set_yaw(val=-0.45)
Tello: 17:45:06.494:  Info: set_throttle(val=0.54)
2 -223.8993042303125 -108.1861871365549
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -223.8993042303125 -108.1861871365549
Tello: 17:45:06.561:  Info: set_yaw(val=-0.43)
Tello: 17:45:06.561:  Info: set_throttle(val=0.51)
2 -217.0343139959375 -101.79304586687107
2 -217.0343139959375 -101.79304586687107
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:06.625:  Info: set_yaw(val=-0.42)
Tello: 17:45:06.625:  Info: set_throttle(val=0.52)
2 -209.98392613659303 -104.17151414194126
2 -209.98392613659303 -104.17151414194126
Tello: 17:45:06.694:  Info: set_yaw(val=-0.41)
Tello: 17:45:06.694:  Info: set_throttle(val=0.63)
2 -206.96486695537965 -126.18061600961704
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -206.96486695537965 -126.18061600961704
Tello: 17:45:06.760:  Info: set_yaw(val=-0.40)
Tello: 17:45:06.760:  Info: set_throttle(val=0.72)
2 -200.25708468685548 -143.14584885873813
2 -200.25708468685548 -143.14584885873813
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:06.823:  Info: set_yaw(val=-0.38)
Tello: 17:45:06.823:  Info: set_throttle(val=0.69)
2 -191.4566658330957 -138.43859397211094
2 -191.4566658330957 -138.43859397211094
Tello: 17:45:06.891:  Info: set_yaw(val=-0.36)
Tello: 17:45:06.891:  Info: set_throttle(val=0.69)
2 -180.65036566982667 -138.97283052244205
2 -180.65036566982667 -138.97283052244205
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:06.963:  Info: set_yaw(val=-0.33)
Tello: 17:45:06.963:  Info: set_throttle(val=0.75)
2 -164.41657813320558 -150.92565511503238
2 -164.41657813320558 -150.92565511503238
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:07.026:  Info: set_yaw(val=-0.31)
Tello: 17:45:07.026:  Info: set_throttle(val=0.81)
2 -154.02802642116944 -162.89215253629703
2 -154.02802642116944 -162.89215253629703
Tello: 17:45:07.090:  Info: set_yaw(val=-0.29)
Tello: 17:45:07.090:  Info: set_throttle(val=0.83)
2 -146.70583613644044 -165.51650427618046
2 -146.70583613644044 -165.51650427618046
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:07.156:  Info: set_yaw(val=-0.27)
Tello: 17:45:07.156:  Info: set_throttle(val=0.81)
2 -133.9501541448633 -161.80310605802555
2 -133.9501541448633 -161.80310605802555
Tello: 17:45:07.227:  Info: set_yaw(val=-0.25)
Tello: 17:45:07.227:  Info: set_throttle(val=0.81)
2 -124.4132374120752 -161.8755352083685
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -124.4132374120752 -161.8755352083685
Tello: 17:45:07.293:  Info: set_yaw(val=-0.22)
Tello: 17:45:07.293:  Info: set_throttle(val=0.83)
2 -112.39848311672608 -166.14224787392635
2 -112.39848311672608 -166.14224787392635
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:07.352:  Info: video data 747656 bytes 364.8KB/sec
Tello: 17:45:07.362:  Info: set_yaw(val=-0.19)
Tello: 17:45:07.362:  Info: set_throttle(val=0.88)
2 -97.15706237087647 -175.0365845743658
2 -97.15706237087647 -175.0365845743658
Tello: 17:45:07.403:  Info: set_yaw(val=-0.18)
Tello: 17:45:07.404:  Info: set_throttle(val=0.95)
2 -91.11537583599488 -189.46972056069393
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:07.466:  Info: set_yaw(val=-0.17)
Tello: 17:45:07.466:  Info: set_throttle(val=1.00)
2 -84.92518075237672 -201.64253111519832
2 -84.92518075237672 -201.64253111519832
2 -84.92518075237672 -201.64253111519832
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:07.552:  Info: set_yaw(val=-0.16)
2 -81.08709557781617 -204.8849243704321
2 -81.08709557781617 -204.8849243704321
Tello: 17:45:07.621:  Info: set_yaw(val=-0.15)
2 -77.0627268148462 -223.7373718801977
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -77.0627268148462 -223.7373718801977
Tello: 17:45:07.687:  Info: set_yaw(val=-0.15)
2 -74.73749979267518 -221.64941569008846
2 -74.73749979267518 -221.64941569008846
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:07.755:  Info: set_yaw(val=-0.14)
2 -71.42404373417298 -224.58954663910885
Tello: 17:45:07.789:  Info: set_yaw(val=-0.14)
2 -71.13235377202432 -226.69268699326534
2 -71.13235377202432 -226.69268699326534
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:07.859:  Info: set_yaw(val=-0.14)
2 -70.63587172756593 -225.52700360455532
2 -70.63587172756593 -225.52700360455532
Tello: 17:45:07.925:  Info: set_yaw(val=-0.14)
2 -70.32328241000573 -227.19462283291836
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -70.32328241000573 -227.19462283291836
Tello: 17:45:07.991:  Info: set_yaw(val=-0.14)
2 -72.03078990111749 -225.01205356755275
2 -72.03078990111749 -225.01205356755275
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:08.056:  Info: set_yaw(val=-0.14)
2 -70.3320626510183 -221.51388486065883
2 -70.3320626510183 -221.51388486065883
Tello: 17:45:08.127:  Info: set_yaw(val=-0.14)
2 -71.98449163566033 -218.07090981640835
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -71.98449163566033 -218.07090981640835
Tello: 17:45:08.191:  Info: set_yaw(val=-0.15)
2 -74.91036276946465 -211.21434577145595
2 -74.91036276946465 -211.21434577145595
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:08.262:  Info: set_yaw(val=-0.15)
2 -74.9002678837503 -200.45594580807705
2 -74.9002678837503 -200.45594580807705
Tello: 17:45:08.326:  Info: set_yaw(val=-0.15)
Tello: 17:45:08.326:  Info: set_throttle(val=0.96)
2 -74.48441584369789 -191.20772345700283
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -74.48441584369789 -191.20772345700283
Tello: 17:45:08.391:  Info: set_yaw(val=-0.14)
Tello: 17:45:08.391:  Info: set_throttle(val=0.92)
2 -69.1696112897123 -184.38931496777553
2 -69.1696112897123 -184.38931496777553
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:08.458:  Info: set_yaw(val=-0.14)
Tello: 17:45:08.458:  Info: set_throttle(val=0.87)
2 -68.9547923054422 -174.86763413586635
2 -68.9547923054422 -174.86763413586635
Tello: 17:45:08.526:  Info: set_yaw(val=-0.14)
Tello: 17:45:08.526:  Info: set_throttle(val=0.84)
2 -69.1298888619865 -167.31865437665004
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -69.1298888619865 -167.31865437665004
Tello: 17:45:08.592:  Info: set_yaw(val=-0.13)
Tello: 17:45:08.592:  Info: set_throttle(val=0.82)
2 -67.37634274325023 -163.14056952633877
Tello: 17:45:08.629:  Info: set_yaw(val=-0.13)
Tello: 17:45:08.629:  Info: set_throttle(val=0.78)
2 -66.28405544123302 -156.5447176281454
2 -66.28405544123302 -156.5447176281454
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -66.28405544123302 -156.5447176281454
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:08.724:  Info: set_yaw(val=-0.13)
Tello: 17:45:08.724:  Info: set_throttle(val=0.76)
2 -64.64400669893871 -151.00093300976772
Tello: 17:45:08.761:  Info: set_yaw(val=-0.12)
Tello: 17:45:08.761:  Info: set_throttle(val=0.72)
2 -59.22011944613109 -144.47353203930874
2 -59.22011944613109 -144.47353203930874
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:08.826:  Info: set_yaw(val=-0.12)
Tello: 17:45:08.826:  Info: set_throttle(val=0.71)
2 -58.714896529528005 -141.78690679707546
2 -58.714896529528005 -141.78690679707546
Tello: 17:45:08.892:  Info: set_yaw(val=-0.11)
Tello: 17:45:08.892:  Info: set_throttle(val=0.68)
2 -53.85421785673748 -135.48638590016384
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -53.85421785673748 -135.48638590016384
Tello: 17:45:08.957:  Info: set_yaw(val=-0.10)
Tello: 17:45:08.957:  Info: set_throttle(val=0.64)
2 -50.257233708711965 -128.56059654393215
2 -50.257233708711965 -128.56059654393215
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:09.027:  Info: set_yaw(val=-0.10)
Tello: 17:45:09.027:  Info: set_throttle(val=0.63)
2 -48.979847639414174 -125.0771280113699
2 -48.979847639414174 -125.0771280113699
Tello: 17:45:09.091:  Info: set_yaw(val=-0.09)
Tello: 17:45:09.091:  Info: set_throttle(val=0.63)
2 -47.37008687815319 -126.82377787270565
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -47.37008687815319 -126.82377787270565
Tello: 17:45:09.152:  Info: set_yaw(val=-0.09)
Tello: 17:45:09.152:  Info: set_throttle(val=0.61)
2 -47.05016571244846 -122.80917187371273
2 -47.05016571244846 -122.80917187371273
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:09.223:  Info: set_yaw(val=-0.10)
Tello: 17:45:09.223:  Info: set_throttle(val=0.61)
2 -47.667775272938115 -121.18415136971493
2 -47.667775272938115 -121.18415136971493
Tello: 17:45:09.294:  Info: set_yaw(val=-0.10)
Tello: 17:45:09.294:  Info: set_throttle(val=0.60)
2 -48.88706040343891 -119.93918653168697
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -48.88706040343891 -119.93918653168697
Tello: 17:45:09.361:  Info: set_yaw(val=-0.09)
Tello: 17:45:09.361:  Info: set_throttle(val=0.59)
2 -47.20944452247272 -117.87958546319027
Tello: 17:45:09.380:  Info: video data 762790 bytes 367.3KB/sec
2 -47.20944452247272 -117.87958546319027
2 -47.20944452247272 -117.87958546319027
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:09.461:  Info: set_yaw(val=-0.09)
Tello: 17:45:09.461:  Info: set_throttle(val=0.59)
2 -46.17043495139728 -118.00291629471798
Tello: 17:45:09.493:  Info: set_yaw(val=-0.09)
Tello: 17:45:09.493:  Info: set_throttle(val=0.58)
2 -42.75634455642353 -116.966198045397
2 -42.75634455642353 -116.966198045397
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:09.556:  Info: set_yaw(val=-0.08)
Tello: 17:45:09.556:  Info: set_throttle(val=0.58)
2 -39.469015836330755 -115.21923645176906
2 -39.469015836330755 -115.21923645176906
Tello: 17:45:09.622:  Info: set_yaw(val=-0.08)
Tello: 17:45:09.622:  Info: set_throttle(val=0.57)
2 -39.1390464004005 -114.15806670823116
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -39.1390464004005 -114.15806670823116
Tello: 17:45:09.692:  Info: set_yaw(val=-0.07)
Tello: 17:45:09.692:  Info: set_throttle(val=0.53)
2 -37.14739295801769 -106.54009528794307
2 -37.14739295801769 -106.54009528794307
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:09.755:  Info: set_yaw(val=-0.08)
Tello: 17:45:09.755:  Info: set_throttle(val=0.48)
2 -37.52182027659069 -96.8763827864172
2 -37.52182027659069 -96.8763827864172
Tello: 17:45:09.824:  Info: set_yaw(val=-0.07)
Tello: 17:45:09.824:  Info: set_throttle(val=0.42)
2 -36.74949625095974 -83.44111724534054
ALT:  0 | SPD:  2 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:09.858:  Info: set_yaw(val=-0.05)
Tello: 17:45:09.858:  Info: set_throttle(val=0.37)
2 -26.821862965437276 -73.82249637284298
2 -26.821862965437276 -73.82249637284298
Tello: 17:45:09.924:  Info: set_yaw(val=-0.04)
Tello: 17:45:09.924:  Info: set_throttle(val=0.33)
2 -20.862802296491964 -66.59943433442135
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -20.862802296491964 -66.59943433442135
Tello: 17:45:09.991:  Info: set_yaw(val=-0.01)
Tello: 17:45:09.991:  Info: set_throttle(val=0.33)
2 -6.859034329267843 -66.6477002386095
2 -6.859034329267843 -66.6477002386095
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:10.056:  Info: set_yaw(val=-0.00)
Tello: 17:45:10.056:  Info: set_throttle(val=0.33)
2 -0.9727275665725301 -66.76327221431751
2 -0.9727275665725301 -66.76327221431751
Tello: 17:45:10.127:  Info: set_yaw(val=0.01)
Tello: 17:45:10.127:  Info: set_throttle(val=0.36)
2 6.37912675776829 -72.60111134090442
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 6.37912675776829 -72.60111134090442
Tello: 17:45:10.191:  Info: set_yaw(val=0.02)
Tello: 17:45:10.191:  Info: set_throttle(val=0.37)
2 8.720262259629862 -74.9309159997942
2 8.720262259629862 -74.9309159997942
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:10.264:  Info: set_yaw(val=0.01)
Tello: 17:45:10.264:  Info: set_throttle(val=0.31)
2 4.472880095628398 -62.58758847751636
2 4.472880095628398 -62.58758847751636
Tello: 17:45:10.324:  Info: set_yaw(val=0.02)
Tello: 17:45:10.324:  Info: set_throttle(val=0.28)
2 9.689138144639628 -55.273888755226324
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 9.689138144639628 -55.273888755226324
Tello: 17:45:10.388:  Info: set_yaw(val=0.01)
Tello: 17:45:10.388:  Info: set_throttle(val=0.22)
2 4.1143219176804 -43.031581092262456
2 4.1143219176804 -43.031581092262456
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:10.458:  Info: set_yaw(val=0.01)
Tello: 17:45:10.459:  Info: set_throttle(val=0.18)
2 2.675730914262431 -36.93849532642383
2 2.675730914262431 -36.93849532642383
Tello: 17:45:10.527:  Info: set_yaw(val=0.01)
Tello: 17:45:10.527:  Info: set_throttle(val=0.18)
2 3.8178442422424723 -36.513051587724874
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 3.8178442422424723 -36.513051587724874
Tello: 17:45:10.592:  Info: set_yaw(val=-0.00)
Tello: 17:45:10.593:  Info: set_throttle(val=0.19)
2 -0.8313786085570882 -37.7541949335577
Tello: 17:45:10.626:  Info: set_yaw(val=-0.00)
Tello: 17:45:10.626:  Info: set_throttle(val=0.24)
2 -2.413756280752523 -48.16869803109188
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -2.413756280752523 -48.16869803109188
Tello: 17:45:10.690:  Info: set_yaw(val=-0.01)
Tello: 17:45:10.690:  Info: set_throttle(val=0.26)
2 -4.01341417393337 -51.8436622206213
2 -4.01341417393337 -51.8436622206213
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:10.758:  Info: set_yaw(val=-0.01)
Tello: 17:45:10.758:  Info: set_throttle(val=0.30)
2 -5.03719940743099 -60.608963925028036
2 -5.03719940743099 -60.608963925028036
Tello: 17:45:10.826:  Info: set_yaw(val=-0.01)
Tello: 17:45:10.826:  Info: set_throttle(val=0.33)
2 -5.865401774259908 -65.09071727433223
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -5.865401774259908 -65.09071727433223
Tello: 17:45:10.889:  Info: set_yaw(val=-0.02)
Tello: 17:45:10.889:  Info: set_throttle(val=0.33)
2 -8.277900486799581 -66.77814109959621
2 -8.277900486799581 -66.77814109959621
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:10.959:  Info: set_yaw(val=-0.01)
Tello: 17:45:10.959:  Info: set_throttle(val=0.36)
2 -6.434111266943319 -71.09346683659572
2 -6.434111266943319 -71.09346683659572
Tello: 17:45:11.023:  Info: set_yaw(val=-0.02)
Tello: 17:45:11.023:  Info: set_throttle(val=0.35)
2 -10.27376618942867 -70.89188185670395
2 -10.27376618942867 -70.89188185670395
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:11.089:  Info: set_yaw(val=-0.02)
Tello: 17:45:11.089:  Info: set_throttle(val=0.34)
2 -11.349641590925557 -67.24601498582382
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -11.349641590925557 -67.24601498582382
Tello: 17:45:11.158:  Info: set_yaw(val=-0.02)
Tello: 17:45:11.158:  Info: set_throttle(val=0.34)
2 -12.194305091711385 -68.16298976876755
2 -12.194305091711385 -68.16298976876755
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:11.224:  Info: set_yaw(val=-0.02)
Tello: 17:45:11.224:  Info: set_throttle(val=0.36)
2 -8.49658456406246 -72.35778919198532
2 -8.49658456406246 -72.35778919198532
Tello: 17:45:11.291:  Info: set_yaw(val=-0.02)
Tello: 17:45:11.291:  Info: set_throttle(val=0.41)
2 -9.306572824331624 -81.95111671426315
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:11.327:  Info: set_yaw(val=-0.01)
Tello: 17:45:11.327:  Info: set_throttle(val=0.43)
2 -5.330537706228597 -85.24618712403793
2 -5.330537706228597 -85.24618712403793
Tello: 17:45:11.382:  Info: video data 750903 bytes 366.3KB/sec
2 -5.330537706228597 -85.24618712403793
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:11.431:  Info: set_yaw(val=-0.01)
Tello: 17:45:11.431:  Info: set_throttle(val=0.45)
2 -6.4399584825957845 -89.690951261306
2 -6.4399584825957845 -89.690951261306
Tello: 17:45:11.493:  Info: set_yaw(val=-0.02)
Tello: 17:45:11.493:  Info: set_throttle(val=0.49)
2 -9.42576232514034 -97.9284772012474
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:11.526:  Info: set_yaw(val=-0.03)
Tello: 17:45:11.526:  Info: set_throttle(val=0.52)
2 -13.533721595617635 -103.76416340806503
2 -13.533721595617635 -103.76416340806503
Tello: 17:45:11.591:  Info: set_yaw(val=-0.03)
Tello: 17:45:11.591:  Info: set_throttle(val=0.53)
2 -16.930477529379232 -105.72361198403854
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -16.930477529379232 -105.72361198403854
2 -16.930477529379232 -105.72361198403854
Tello: 17:45:11.686:  Info: set_yaw(val=-0.04)
Tello: 17:45:11.686:  Info: set_throttle(val=0.56)
2 -18.672914176794393 -111.05560747125168
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -18.672914176794393 -111.05560747125168
Tello: 17:45:11.752:  Info: set_yaw(val=-0.04)
Tello: 17:45:11.753:  Info: set_throttle(val=0.59)
2 -21.553237109991414 -117.18229976632614
Tello: 17:45:11.788:  Info: set_yaw(val=-0.05)
Tello: 17:45:11.788:  Info: set_throttle(val=0.60)
2 -24.655033498617513 -119.23141423203964
2 -24.655033498617513 -119.23141423203964
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:11.854:  Info: set_yaw(val=-0.05)
Tello: 17:45:11.854:  Info: set_throttle(val=0.59)
2 -25.708027869078023 -118.47214714028854
2 -25.708027869078023 -118.47214714028854
Tello: 17:45:11.921:  Info: set_yaw(val=-0.06)
Tello: 17:45:11.921:  Info: set_throttle(val=0.60)
2 -27.84271720013271 -120.05481902101059
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -27.84271720013271 -120.05481902101059
Tello: 17:45:11.989:  Info: set_yaw(val=-0.06)
Tello: 17:45:11.989:  Info: set_throttle(val=0.60)
2 -29.79806914887081 -120.40984335877914
2 -29.79806914887081 -120.40984335877914
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:12.053:  Info: set_yaw(val=-0.05)
